addr:city,addr:country,addr:housename,addr:housenumber,addr:postcode,addr:street,addr:suburb,alt_name,amenity,brand,capacity,cuisine,cuisine_1,delivery,description,designation,diet:vegetarian,drive_in,email,fixme,int_name,internet_access,internet_access:fee,lat,leisure,level,lon,name,name:en,name:es,name:fr,note,official_name,old_name,opening_hours,operator,outdoor_seating,payment:bitcoin,payment:coins,payment:credit_cards,payment:debit_cards,payment:mastercard,payment:notes,payment:source:mastercard,payment:visa_debit,phone,public_transport,railway:historic,shop,smoking,stars,takeaway,toilets:wheelchair,website,wheelchair,wheelchair:description,wifi
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4179925,,,-99.1598247,El Diez,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4180785,,,-99.1595404,Sobrino's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,ice_cream,,,,,,,,,,,,19.4179445,,,-99.1595028,La Bella Italia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,spanish,,,,,,,,,,,,19.4127221,,,-99.167036,100 Montaditos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,sandwich,,,,,,,,,,,,19.417235,,,-99.1639407,Delirio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,international,,,,,,,,,,,,19.4243685,,,-99.153979,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.4155756,,,-99.1695627,Pizza Amore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4249857,,,-99.154891,Alma de Quetzal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.4189906,,,-99.1600784,Lucille,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4246366,,,-99.1539737,El Portón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3548811,,,-99.1496394,"Escuela Nacional de Conservación, Restauración y Museografía",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,Vapiano,,italian,,,,,,,mexico1@vapiano.mx,,,,,19.441191,,,-99.2034783,Vapiano,,,,,,,,,,,,,,,,,,,,,,,,,,www.vapiano.mx,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4253643,,,-99.1548146,McDonalds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.417355,,,-99.1596352,Frutos Prohibidos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,704,11550,Homero,,,restaurant,,,mexican,,,,,,,,,,,,19.4355121,,,-99.1924985,Villa María,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.villamaria.com.mx,,,
Ciudad de México,MX,¡El Aserrín!,18,06100,Fernando Montes de Oca,,Pulquería,bar,,,,,,,,,,,,Mezcalería,,,19.4121385,,,-99.1731389,¡El Aserrín!,,,,,,Mezcalería ¡El Aserrín!,,,,,,,,,,,,,,,,,,,,Facebook - El Aserrin,,,yes
,,CarbónVino - Keparrilla,61,06100,Tamaulipas,,,restaurant,,,spanish,,,,,,,,,,,,19.4122802,,,-99.1734712,CarbónVino - Keparrilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,Tamaulipas 55,55,06100,Tamaulipas,,,restaurant,,,international,,,,,,,,,,,,19.4124825,,,-99.1732945,Restaurante Litoral,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,Makena,56,06100,Tamaulipas,,,bar,,,,,,,,,,,,,,,19.4123566,,,-99.1730154,Makena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes
Ciudad de México,,50 Friends,36,06100,Tamaulipas,,,restaurant,,,pizza,,,,Wine & Pizza House,,,,,,,,19.4126855,,,-99.1726828,50 Friends,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,Pablo el Erizo,6,06100,Fernando Montes de Oca,,,restaurant,,,mexican,,,,Nayarit Bistro,,,,,,,,19.4118052,,,-99.1725219,Pablo el Erizo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Hotel María Condesa,32,06100,Atlixco,,,bar,,,,,,,Hotel Bar,,,,,,,,19.4104089,,,-99.1757031,Maruka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes
,,Hotel María Condesa,32,06100,Atlixco,,,restaurant,,,international,,,,Mexican Bistro,,,,,,,,19.4105151,,,-99.1756977,Terré,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,46,06010,Eje Central Lázaro Cárdenas,,Restaurante Casa Rosalía,restaurant,,,spanish,,,,,,,,,,,,19.4310659,,,-99.1411393,Restaurant Casa Rosalía,,,,,,Casa Rosalía,,,,,,,,,,,,,,,,,,,,http://www.casarosalia.com.mx,,,
,,,50,06700,Mérida,,,school,,,,,,,,,,,,,,,19.4225838,,,-99.1581292,Colegio México Primaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,230,06700,Durango,,,restaurant,,,mexican,,,,,,,,,,,,19.4190637,,,-99.1685374,Sanborn's El Palacio de Hierro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,60,06700,San Luis Potosi,,,restaurant,,,pizza,,,,,,,,,,,,19.4144566,,,-99.157303,Pizza Clasica,,,,,,,,,,,,,,,,,,,,,,,,,,https://www.facebook.com/pages/Pizza-Classica/279329372103992,,,
,,,62,06700,San Luis Potosi,,,restaurant,,,mexican,,,,,,,,,,,,19.4144325,,,-99.1573995,Torteria Los Gueros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,205,06700,Calle Frontera,,,restaurant,,,,,,,,,,,,,,,19.414809,,,-99.1548992,Restaurante Alcala,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,210,06720,Doctor Balmis,,,restaurant,,,mexican,,,,,,,,,,,,19.4148746,,,-99.153171,Cantina El Sella,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,31,06700,Eje 2 Sur (Querétaro),,,school,,,,,,,,,,,,,,,19.415535,,,-99.1559949,Escuela Comercial Cámara de Comercio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4166861,,,-99.1365234,Escuela de Cultura Popular Mártires del 68,,,,,,,,,,,,,,,,,,,,,,,,,,http://ecpm68.com/,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4066585,,,-99.1570217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4063846,,,-99.1566188,"Cocina económica ""El zarape""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4063015,,,-99.1566242,"Taquería ""El Sismo""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4062618,,,-99.1566164,"""Los sabores de México""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distrito Federal,,Mariscos Margarito,4,06760,Toluca,,,restaurant,,,regional,,,,,,,,,,,,19.4072159,,,-99.1568864,"Mariscos ""Margarito""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1401,03100,Heriberto Frías,,,school,,,,,,,,,,,,,,,19.3748106,,,-99.1640997,Escuela Tomás Alva Edison Preparatoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24,,San Jerónimo,,,restaurant,,,mexican,,,,Cocina mexicana contemporánea,,,,,,,,19.4273279,,,-99.1381212,Restaurante Escuela Zéfiro,,,,,,Celda de la Marquesa de Selva Nevada,,,,,,,,,,,,,,,,,,,,www.zefiro.com.mx,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4369357,,,-99.2070158,Chilis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4375617,,,-99.2068996,Sanborns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4396071,,,-99.1854075,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Lago Alberto,,,school,,,,,,,,,,,,,,,19.4386991,,,-99.1818831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,Argentina,,,,,,,,,,,,19.4316433,,,-99.188922,El Rincon Argentino,,,,,,,,,,,,,,,,,,,,,,,,,,www.rinconargentino.com.mx,,,
,,,52,,5 de Mayo,,,restaurant,,,,,,,,,,,,,,,19.4342006,,,-99.1352849,El Popular,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,no
,,,,,5 de Mayo,,,restaurant,,,regional,,,,,,,,,,,,19.4346904,,,-99.13945,La Pagoda,,,,,,,24/7,,,,,,,,,,,,,,,,,,,,,,no
,,,,,,,,school,,,,,,,,,,,,,,,19.4390538,,,-99.2129943,Montessori Mercedes Benett,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4065249,,,-99.1727917,El Farolito,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4063453,,,-99.1725155,El califa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,fish,,,,,,,,,,,,19.4328477,,,-99.1850784,Fishers,,,,,,,,,,,,,,,,,,,,,seafood,,,,,,,,
Miguel Hidalgo,,,353,11560,Av. Moliere,,,restaurant,,,,,,,,,,,,,,,19.4381334,,,-99.2007707,Sanborns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,171,,Mesones,,,restaurant,,,lebanese,,,,,,,,,,,,19.4277282,,,-99.1290975,Al Andalus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3710449,,,-99.2018324,Escuela Primaria Club de Leones No. 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,01600,Lomas de Plateros,,,school,,,,,,,,,,,,,,,19.3670975,,,-99.1952717,Escuela Nacional Preparatoria No. 8 Miguel E. Schulz. UNAM.,,,,,,,,,,,,,,,,,,01 55 5593 6714,,,,,,,,,,,
DF,,,17,06030,Antonio Caso,,,restaurant,,200,international,,,,,,,,,,,,19.4339177,,,-99.1547447,CANTINA LA ANTIGUA DE COLON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,,,,,San Jeronimo,,,bar,,,,,,,,,,,,,,,19.4271085,,,-99.1362527,balagan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DF,,,Guanajuato,06700,"239 Col, Roma Norte",,,restaurant,,,Asador_Argentino,,,,,,,,,,,,19.4159086,,,-99.1648832,Chetito,,,,,,,Tu-Sa 13:30 22:00; Su 13:30 18:00,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.435988,,,-99.1465082,Tortas Robles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,coffee_shop,,,,,,,,,,,,19.3886012,,,-99.1779567,The Coffee Factory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3861368,,,-99.1787774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,burger,,,,,,,,,,,,19.3925123,,,-99.1730418,Burguer King,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3942327,,,-99.1798009,Julius Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3927451,,,-99.1794844,La RE Pizza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,,,86,06500,Río Lerma,,,restaurant,,,Oaxaqueña,,,,,,,,,,,,19.4299712,,,-99.1656086,La Bella Lulá,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,,,397,06500,Paseo de la Reforma,,,restaurant,,,Española,,,,,,,,,,,,19.4259046,,,-99.1710725,Valencia Express,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,MX,,71,06500,Río Nilo,,,restaurant,,,japanese,,,,,,,,,,,,19.4273416,,,-99.1712151,Musume,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,MX,,170,06500,Río Pánuco,,,restaurant,,,japanese,,,,,,,,,,,,19.4285461,,,-99.1718903,Daikoku,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México,MX,,88,06500,Río Sena,,,restaurant,,,french,,,,,,,,,,,,19.429615,,,-99.1656653,Les Moustaches,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,,,28,06600,Copenhague,,,restaurant,,,korean,,,,,,,,,,,,19.4272178,,,-99.1636176,Young Bin Kwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,,06600,Copenhague,,,restaurant,,,japanese,,,,,,,,,,,,19.4273745,,,-99.1638333,Chaseki,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Oslo,,,restaurant,,,asian,,,,,,,,,,,,19.4276356,,,-99.1636351,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,4,,Oslo,,,restaurant,,,spanish,,,,,,,,,,,,19.4277648,,,-99.1633932,El Tapeo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,14,,Calz. Melchor Ocampo,,,restaurant,,,spanish,,,,,,,,,,,,19.4290837,,,-99.1731306,Las Tinajas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,16,,República de Uruguay,,,restaurant,,,spanish,,,,,,,,,,,,19.4310996,,,-99.1401223,Centro Castellano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,128,,Alvaro Obregon,,,restaurant,,,spanish,,,,,,,,,,,,19.4178456,,,-99.1608319,Jamón Jamón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Distrito Federal,,,136,01364,Calz. de la Viga,,,restaurant,,100,,,,,,,,,,,,,19.4158438,,,-99.1276014,Vips,,,,,,,,,,,,,,,,,,,,,,outside,,,,http://www.vips.com.mx,,,
,,,,,,,,restaurant,,,argentina,,,,,,,,,,,,19.3709392,,,-99.1796601,Cambalache,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.3727657,,,-99.1799515,Los Fondues,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ciudad de México,MX,,223,11560,Campos Eliseos,,,bar,,,,,,,,,,,,,,,19.4279415,,,-99.1941525,Prime & Wine,,,,,,,Mo 13:00-01:00; Tu 13:00-01:00; We 13:00-01:00; Th 13:00-01:00; Fr 13:00-01:00; Sa closed; Su closed,,,,,,,,,,,,,,,,,,,,,,
CDMX,,,3,06400,"Avenida Ribera de San Cosme no.3 Cuauhtémoc, Santa María la Ribera",,,restaurant,,,international;mexican,,,,,,,,,,,,19.4404008,,,-99.1558668,Toks Cuauhtemoc,,,,,,,Mo-Su 07:00-22:00,Toks,,,,,,,,,,5257052640,,,,,,,no,http://www.toks.com.mx,no,"No hay estacionamiento , no hay rampas , no hay espacio para sillas de ruedas en los sanitarios.",
,,,,,,,,restaurant,,,,,,,,,yes,,,,,yes,19.4039762,,,-99.1716795,La Montejo,,,,Restaurante Bar,,,,,no,,,,,,,,,,,,,yes,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3713147,,,-99.1789218,Bisquets de Obregón,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,200,regional,,,,,,,,,,,,19.3846019,,,-99.1881464,TOKS,,,,,,,,,,,,,,,,,,,,,,no,,,,,,,
Mexico DF,,,,,Articulo 123,,,restaurant,,,,,,,,,,,,,,,19.4332482,,,-99.1493551,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.4422886,,,-99.1593591,"Escuela Secundaria Diurna #4 ""Moises Saenz""",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4319755,,,-99.1292174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3551345,,,-99.1526136,Pizzeria Chester,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,60,mexican,,,,,,,,,,,,19.3663603,,,-99.1439094,Antojeria la Guille II,,,,,,,08:00-15:00,,,,,,,,,,,,,,,no,,yes,,,,,
Distrito Federal,,,538,,Avenida Universidad,,,restaurant,,,Russian_food,,no,,,,,,,,,,19.3813535,,,-99.1574789,Kolobok,,,,,,,Mon-Sun 11:00-20:00,,,,,,,,,,,+52 55 56044091,,,,no,,yes,,http://www.kolobok.com.mx/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3739223,,,-99.1632184,Chili's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,734,,Universidad,,,restaurant,,,,,,,,,,,,,,,19.3746633,,,-99.1621614,Hooters,,,,,,,,,,,,,,,,,,,,,,,,yes,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3772367,,,-99.1609619,La Cervecería De Barrio,,,,,,,,,,,,,,,,,,+52 55 5604 7323,,,,,,,,http://www.lacerveceria.com.mx,,,
,,,635,,Universidad,,,restaurant,,,mexican,,,,,,,,,,,,19.3777118,,,-99.160578,COBÁ FONDA YUCATECA,,,,,,,,,,,,,,,,,,+52 55 6395 9961,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.3768118,,,-99.1607978,EL CALIFA,,,,,,,,,,,,,,,,,,,,,,,,,,http://www.elcalifa.com.mx/,,,
Distrito Federal,,,575,03020,Avenida Universidad,,,restaurant,,,mexican,,,,,,,,,,,,19.380952,,,-99.1580996,El Afán,,,,,,,,,,,,,,,,,,55 5575 6460,,,,,,,,http://www.elafan.com.mx/,,,
,,,1403,03100,Angel Urraza,,,restaurant,,,seadfood,,,,,,,,,,,,19.3809985,,,-99.1584909,Marina Bistro,,,,,,,,,,,,,,,,,,55 5575 4014,,,,,,,,,,,
,,,493,,Avenida Universidad,,,restaurant,,,Arab,,,,,,,,,,,,19.3828906,,,-99.1569195,Pitas Saleh,,,,,,,,,,,,,,,,,,55 6363 7425,,,,,,yes,,http://www.pitassaleh.com.mx/,,,
,,,485,,Avenida Universidad,,,restaurant,,,,,no,,,,,,,,,,19.3831406,,,-99.1568271,Bistro Cheny,,,,,,,,,,,,,,,,,,55 5523 9908,,,,outside,,yes,,,,,
,,,399,03020,Avenida Universidad,,,restaurant,,,grill,,,,,,,,,,,,19.3857204,,,-99.1554386,El Viejo Camilo,,,,,,,,,,,,,,,,,,55 5669 3124,,,,,,,,http://elviejocamilo.com.mx/,,,
,,,363,,Avenida Universidad,,,restaurant,,,spanish_food,,no,,,,,,,,,,19.3872676,,,-99.1544955,Barnabeu Tapas,,,,,,,,,,,,,,,,,,55 5536 9943,,,,outside,,yes,,http://www.barnabeu.com/,,,
,,,358,03020,Avenida Universidad,,,restaurant,,,"Argentine_barbecue,_seafood",,,,,,,,,,,,19.38705,,,-99.1542005,El Sencillito,,,,,,,,,,,,,,,,,,55 5523 8195,,,,,,,,http://www.giorgios.com.mx/sencillito.php,,,
,,,360,,Avenida Universidad,,,restaurant,,,Italian_pizza,,,,,,,,,,,,19.3869083,,,-99.1542836,Giorgio's pizzas,,,,,,,,,,,,,,,,,,55 5543 1162,,,,,,,,http://www.giorgios.com.mx/giorgios.php,,,
,,,512,,Avenida Universidad,,,restaurant,,,pizza,,,,,,,,,,,,19.3824243,,,-99.1568852,Chester's,,,,,,,,,,,,,,,,,,55 5688 2400,,,,,,yes,,,,,
,,,59,,Fresas,,,restaurant,,,japanese,,no,,,,,,,,,,19.3778979,,,-99.1755226,Ramen -ya,,,,,,,,,,,,,,,,,,55 5559 1495,,,,no,,,,,,,
,,,272,,Millet,,,restaurant,,,sushi,,yes,,,,,,,,,,19.3765297,,,-99.1779143,Sushi Roll,,,,,,,,,,,,,,,,,,55 5575 7780,,,,,,,,http://www.sushiroll.mx/,,,
,,,1390,,Av. Insurgentes Sur;Avenida Insurgentes Sur,,,restaurant,,,,,,,,,,,,,,,19.3703803,,,-99.1798432,100% Natural Insurgentes,,,,,,,,,,,,,,,,,,55 5524 8768,,,,,,,,http://www.100natural.com/,,,
,,,1630,,Av. Insurgentes Sur;Avenida Insurgentes Sur,,,restaurant,,,"bakery,_cafe,_salad,_pasta",,no,,,,,,,,,,19.3628921,,,-99.1822729,Le Pain Quotidien,,,,,,,,,,,,,,,,,,55 5661 9314,,,,no,,yes,,http://www.lepainquotidien.mx/,,,
,,,360,,Cumbres de Maltrada,,,restaurant,,,Texas_BBQ,,,,,,,,,,,,19.3930956,,,-99.1520911,Pinche Gringo BBQ,,,,,,,Miercoles-Viernes 1:00pm-6:30pm,,,,,,,,,,,55 6389 1129,,,,,,,,http://www.pgbbq.mx/,,,
,,,36B,,Empresa,,,restaurant,,,mexican,,yes,,,,,,,,,,19.3760914,,,-99.1860051,Trok's torta,,,,,,,,,,,,,,,,,,55 5563 7897,,,,,,yes,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3657407,,,-99.1666995,California Pizza Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.365734,,,-99.1675684,Olive Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1609,,Patricio Sanz,,,restaurant,,,Chile_food,,,,,,,,,,,,19.3724571,,,-99.1750003,Un Rincon de Chile,,,,,,,,,,,,,,,,,,55 5524 4039,,,,,,,,,,,
,,,1440,,Patricio Sanz,,,restaurant,,,mexican,,,,,,,,,,,,19.3755716,,,-99.1740716,Humbertos,,,,,,,,,,,,,,,,,,55 5559 8760,,,,,,,,http://www.restaurantehumbertos.com/,,,
,,,671,,Avenida Patriotismo,,,restaurant,,,,,,,,,,,,,,,19.3807506,,,-99.1847037,Vips,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,173,,San Luis Potosi,,,restaurant,,,Japanese_ramen,,,,,,,,,,,,19.4134484,,,-99.1635388,Mikasa Ramen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,200,,Pedro Romero de Terreros,,,restaurant,,,japanese,,,,,,,,,,,,19.3957874,,,-99.1698465,Restaurante Shoya,,,,,,,Mo-Fr 11:00-18:00,,,,,,,,,,,55 5669 5211,,,,,,,,http://mikasamex.web.fc2.com/hp_shoya.html,,,
,,,1407,,Concepción Beistegui,,,restaurant,,,mexican,,,,,,,,,,,,19.3875381,,,-99.1574158,"Restaurante Hanal K'U, Comida Yucateca",,,,,,,,,,,,,,,,,,55 55232383,,,,,,,,http://www.hanalku.com/,,,
,,,,,,,,restaurant,,,pizza,,,,,,,,,,,,19.3942982,,,-99.1726235,California Pizza Kitchen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,34,,Bahía Palmas,,,restaurant,,,,,,,,,,,,,,,19.435389,,,-99.173445,Pane En Vía,,,,,,,,,,,,,,,,,,55 5260 0120,,,,,,,,http://www.paneenvia.com/,,,
,,,,,,,,restaurant,,,barbecue,,,,,,,,,,,,19.3672489,,,-99.1711532,Don Capitán Del Valle,,,,,,,,,,,,,,,,,,55 5524 5901,,,,,,,,http://doncapitan.fishers.com.mx/,,,
,,,,,,,,restaurant,,,sushi,,,,,,,,,,,,19.3672354,,,-99.1710333,Sushi Roll,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.367364,,,-99.1664371,Italinnis Universidad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4141237,,,-99.1645912,Mercado Roma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
México City,,,422,,Av. Popocatépetl,,,restaurant,,,sushi,,yes,,,,,,,,,,19.3639661,,,-99.1615375,Sushi Roll,,,,,,,12:30 - 10:00pm,,,,,,,,,,,52-55-56047968,,,,no,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3762032,,,-99.1576416,El Tepehuani Conquistando la comida mexicana,,,,,,,,,,,,,,,,,,55 4754 0398,,,,,,,,https://www.facebook.com/ElTepehuani,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3786747,,,-99.1582394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3788363,,,-99.1586432,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,school,,,,,,,,,,,,,,,19.3801886,,,-99.1517136,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Alfonso Reyes,,,restaurant,,,regional,,,,,,,,,,,,19.409637,,,-99.1790359,Las Delicias,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Alfonso Reyes,,,restaurant,,,regional,,,,,,,,,,,,19.4096344,,,-99.1790241,Los Cerezos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,1403,,Amores,,,restaurant,,,,,,,,,,,,,,,19.3732249,,,-99.1691456,Bistrot M,,,,,,,,,,,,,,,,,,55 5688 1082,,,,,,,,http://www.bistrotm.com/,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4182486,,,-99.1647551,Sanborns Café,,Sanborns Café tabasco,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,seafood,,,,,,,,,,,,19.4132753,,,-99.1435468,Mariscos La Perla de la Obrera,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3534574,,,-99.1637313,Tacos Video Hall,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3748924,,,-99.2033839,Bigos Tacos,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3707991,,,-99.1858946,Taquería El Negro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.4347971,,,-99.1463782,Los Dones Restaurante,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,regional,,,,,,,,,,,,19.4360374,,,-99.1389361,Los Girasoles,,,,,,,,,,,,,,,,,,,,,,,,,,http://restaurantelosgirasoles.com,no,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.43594,,,-99.1389576,Taco Inn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,10,,Isabel la Catolica,,,restaurant,,,taco,,,,,,,,"This is the correct block and side of the street, but the location is approximate.",,,,19.4347446,,,-99.1360105,el cuatro20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,,,,,,,,,,,,,19.3919579,,,-99.1839545,Taquería,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,restaurant,,,mexican,,,,,,,,,,,,19.4261758,,,-99.1646128,Vip's,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
